CREATE TABLE user(
    ID int NOT NULL AUTO_INCREMENT PRIMARY KEY,
    username varchar(191),
    email varchar(191),
    password varchar(255),
    solved INT DEFAULT 0,
    UNIQUE (email)
);
CREATE TABLE questions(
    ID int NOT NULL AUTO_INCREMENT PRIMARY KEY,
    title varchar(191),
    category varchar(191),
    difficulty varchar(191),
    likes INT DEFAULT 0,
    dislikes INT DEFAULT 0,
    UNIQUE (title)
);
CREATE TABLE questions_auth(
    email varchar(191) ,
    title varchar(191) ,
    liked INT DEFAULT 0 CHECK ( liked <= 1 ),
    disliked INT DEFAULT 0 CHECK ( disliked <= 1 ),
    FOREIGN KEY (email) REFERENCES user(email),
    FOREIGN KEY (title) REFERENCES questions(title)
)
INSERT INTO questions ( title, category, difficulty )
VALUES ('Est','Linked List','easy');
INSERT INTO questions ( title, category, difficulty )
VALUES ('Qui','Linked List','medium');
INSERT INTO questions ( title, category, difficulty )
VALUES ('Ut','Hash map','easy');
INSERT INTO questions ( title, category, difficulty )
VALUES ('Maxime','Hash map','easy');
INSERT INTO questions ( title, category, difficulty )
VALUES ('Beatae et','Linked List','easy');
INSERT INTO questions ( title, category, difficulty )
VALUES ('Soluta','Arrays','medium')
INSERT INTO questions ( title, category, difficulty )
VALUES ('Labore','Arrays','hard')
INSERT INTO questions ( title, category, difficulty )
VALUES ('Sed aut','Linked List','easy')
INSERT INTO questions ( title, category, difficulty )
VALUES ('Ratione','Arrays','easy')
INSERT INTO questions ( title, category, difficulty )
VALUES ('Voluptas','Hash map','easy')
INSERT INTO questions ( title, category, difficulty )
VALUES ('Incidunt','Hash map','hard')
INSERT INTO questions ( title, category, difficulty )
VALUES ('Ipsam','Linked List','medium')
INSERT INTO questions ( title, category, difficulty )
VALUES ('Deserunt','Arrays','medium')
INSERT INTO questions ( title, category, difficulty )
VALUES ('Ut quia','Linked List','easy')
